W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] 
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] *****************************************
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] *****************************************
Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'S'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 16,777,728
  scalars                 : 16
  total                   : 41,943,568
Estimated FLOPs per token: 1.439201e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 4
[rank1]:W0403 14:41:37.830000 4162495 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0403 14:41:37.832000 4162494 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored

step 00000 (0.0%) | loss: 9.010738 | lrm: 1.00 | dt: 4582ms | tok/sec: 114,412 | mfu: 5.0% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.202650 | lrm: 1.00 | dt: 508ms | tok/sec: 1,032,502 | mfu: 45.0% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 9.130715 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,745 | mfu: 45.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.895975 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,134 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.600816 | lrm: 1.00 | dt: 498ms | tok/sec: 1,051,813 | mfu: 45.8% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.309622 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,606 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 8.042345 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,823 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.807510 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,243 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 7.579827 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,524 | mfu: 45.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 7.370008 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,170 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 7.182823 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,424 | mfu: 45.4% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 7.009323 | lrm: 1.00 | dt: 501ms | tok/sec: 1,047,042 | mfu: 45.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.855672 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,000 | mfu: 45.4% | epoch: 1 | remaining: 299s    
step 00013 (0.3%) | loss: 6.721917 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,787 | mfu: 45.6% | epoch: 1 | remaining: 298s    
step 00014 (0.5%) | loss: 6.590967 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,905 | mfu: 45.5% | epoch: 1 | remaining: 298s    
step 00015 (0.7%) | loss: 6.472279 | lrm: 1.00 | dt: 501ms | tok/sec: 1,047,302 | mfu: 45.6% | epoch: 1 | remaining: 297s    
step 00016 (0.8%) | loss: 6.369817 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,960 | mfu: 45.6% | epoch: 1 | remaining: 297s    
step 00017 (1.0%) | loss: 6.275513 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,237 | mfu: 45.6% | epoch: 1 | remaining: 296s    
step 00018 (1.2%) | loss: 6.185698 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,957 | mfu: 45.5% | epoch: 1 | remaining: 296s    
step 00019 (1.3%) | loss: 6.102846 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,144 | mfu: 45.6% | epoch: 1 | remaining: 295s    
step 00020 (1.5%) | loss: 6.027188 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,957 | mfu: 45.5% | epoch: 1 | remaining: 295s    
step 00278 (44.8%) | loss: 3.307734 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,857 | mfu: 45.3% | epoch: 1 | remaining: 165s    
step 00279 (44.9%) | loss: 3.313199 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,349 | mfu: 45.3% | epoch: 1 | remaining: 165s    
step 00280 (45.1%) | loss: 3.315979 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,758 | mfu: 45.3% | epoch: 1 | remaining: 164s    
step 00281 (45.3%) | loss: 3.309319 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,341 | mfu: 45.4% | epoch: 1 | remaining: 164s    
step 00282 (45.4%) | loss: 3.301182 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,853 | mfu: 45.3% | epoch: 1 | remaining: 163s    
step 00283 (45.6%) | loss: 3.305506 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,399 | mfu: 45.5% | epoch: 1 | remaining: 163s    
step 00284 (45.8%) | loss: 3.302079 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,605 | mfu: 45.4% | epoch: 1 | remaining: 162s    
step 00285 (45.9%) | loss: 3.295095 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,308 | mfu: 45.4% | epoch: 1 | remaining: 162s    
step 00286 (46.1%) | loss: 3.290321 | lrm: 1.00 | dt: 505ms | tok/sec: 1,037,298 | mfu: 45.2% | epoch: 1 | remaining: 161s    
step 00287 (46.3%) | loss: 3.294613 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,099 | mfu: 45.3% | epoch: 1 | remaining: 161s    
step 00288 (46.4%) | loss: 3.293093 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,470 | mfu: 45.4% | epoch: 1 | remaining: 160s    
step 00289 (46.6%) | loss: 3.296220 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,586 | mfu: 45.4% | epoch: 1 | remaining: 160s    
step 00290 (46.8%) | loss: 3.298033 | lrm: 1.00 | dt: 504ms | tok/sec: 1,041,180 | mfu: 45.4% | epoch: 1 | remaining: 159s    
step 00291 (46.9%) | loss: 3.299143 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,764 | mfu: 45.3% | epoch: 1 | remaining: 159s    
step 00292 (47.1%) | loss: 3.295207 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,668 | mfu: 45.5% | epoch: 1 | remaining: 158s    
step 00293 (47.3%) | loss: 3.302421 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,939 | mfu: 45.4% | epoch: 1 | remaining: 158s    
step 00294 (47.5%) | loss: 3.296649 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,293 | mfu: 45.4% | epoch: 1 | remaining: 157s    
step 00295 (47.6%) | loss: 3.294039 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,564 | mfu: 45.4% | epoch: 1 | remaining: 157s    
step 00296 (47.8%) | loss: 3.281952 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,193 | mfu: 45.5% | epoch: 1 | remaining: 156s    
step 00297 (48.0%) | loss: 3.287890 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,313 | mfu: 45.4% | epoch: 1 | remaining: 156s    
step 00298 (48.1%) | loss: 3.278308 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,972 | mfu: 45.3% | epoch: 1 | remaining: 155s    
step 00299 (48.3%) | loss: 3.269994 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,307 | mfu: 45.4% | epoch: 1 | remaining: 155s    
step 00300 (48.5%) | loss: 3.268663 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,860 | mfu: 45.5% | epoch: 1 | remaining: 154s    
step 00301 (48.6%) | loss: 3.270613 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,528 | mfu: 45.4% | epoch: 1 | remaining: 154s    
step 00302 (48.8%) | loss: 3.272093 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,417 | mfu: 45.5% | epoch: 1 | remaining: 153s    
step 00303 (49.0%) | loss: 3.257450 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,941 | mfu: 45.4% | epoch: 1 | remaining: 153s    
step 00304 (49.1%) | loss: 3.258519 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,411 | mfu: 45.4% | epoch: 1 | remaining: 152s    
step 00305 (49.3%) | loss: 3.265456 | lrm: 1.00 | dt: 504ms | tok/sec: 1,041,221 | mfu: 45.4% | epoch: 1 | remaining: 152s    
step 00306 (49.5%) | loss: 3.264553 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,293 | mfu: 45.3% | epoch: 1 | remaining: 151s    
step 00307 (49.6%) | loss: 3.268668 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,677 | mfu: 45.3% | epoch: 1 | remaining: 151s    
step 00308 (49.8%) | loss: 3.266668 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,225 | mfu: 45.3% | epoch: 1 | remaining: 150s    
step 00309 (50.0%) | loss: 3.273201 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,003 | mfu: 45.5% | epoch: 1 | remaining: 150s    
step 00310 (50.1%) | loss: 3.272655 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,379 | mfu: 45.3% | epoch: 1 | remaining: 149s    
step 00311 (50.3%) | loss: 3.266719 | lrm: 0.99 | dt: 503ms | tok/sec: 1,042,631 | mfu: 45.4% | epoch: 1 | remaining: 149s    
step 00312 (50.5%) | loss: 3.267540 | lrm: 0.99 | dt: 502ms | tok/sec: 1,044,310 | mfu: 45.5% | epoch: 1 | remaining: 148s    
step 00313 (50.6%) | loss: 3.262862 | lrm: 0.99 | dt: 503ms | tok/sec: 1,041,323 | mfu: 45.4% | epoch: 1 | remaining: 148s    
step 00314 (50.8%) | loss: 3.262158 | lrm: 0.99 | dt: 504ms | tok/sec: 1,040,434 | mfu: 45.3% | epoch: 1 | remaining: 147s    
step 00315 (51.0%) | loss: 3.252034 | lrm: 0.98 | dt: 504ms | tok/sec: 1,041,158 | mfu: 45.4% | epoch: 1 | remaining: 147s    
step 00316 (51.1%) | loss: 3.252333 | lrm: 0.98 | dt: 502ms | tok/sec: 1,043,884 | mfu: 45.5% | epoch: 1 | remaining: 146s    
step 00317 (51.3%) | loss: 3.257944 | lrm: 0.98 | dt: 503ms | tok/sec: 1,041,681 | mfu: 45.4% | epoch: 1 | remaining: 146s    
step 00318 (51.5%) | loss: 3.249913 | lrm: 0.97 | dt: 505ms | tok/sec: 1,037,911 | mfu: 45.2% | epoch: 1 | remaining: 145s    
step 00319 (51.6%) | loss: 3.247565 | lrm: 0.97 | dt: 504ms | tok/sec: 1,039,933 | mfu: 45.3% | epoch: 1 | remaining: 145s    
step 00320 (51.8%) | loss: 3.246455 | lrm: 0.97 | dt: 502ms | tok/sec: 1,043,806 | mfu: 45.5% | epoch: 1 | remaining: 144s    
step 00321 (52.0%) | loss: 3.247934 | lrm: 0.96 | dt: 504ms | tok/sec: 1,040,056 | mfu: 45.3% | epoch: 1 | remaining: 144s    
step 00322 (52.1%) | loss: 3.247939 | lrm: 0.96 | dt: 503ms | tok/sec: 1,041,911 | mfu: 45.4% | epoch: 1 | remaining: 143s    
step 00323 (52.3%) | loss: 3.261842 | lrm: 0.96 | dt: 503ms | tok/sec: 1,042,579 | mfu: 45.4% | epoch: 1 | remaining: 143s    
step 00324 (52.5%) | loss: 3.259882 | lrm: 0.96 | dt: 504ms | tok/sec: 1,041,241 | mfu: 45.4% | epoch: 1 | remaining: 142s    
step 00325 (52.7%) | loss: 3.260372 | lrm: 0.95 | dt: 505ms | tok/sec: 1,038,828 | mfu: 45.3% | epoch: 1 | remaining: 142s    
step 00326 (52.8%) | loss: 3.262835 | lrm: 0.95 | dt: 505ms | tok/sec: 1,038,201 | mfu: 45.2% | epoch: 1 | remaining: 141s    
step 00327 (53.0%) | loss: 3.255569 | lrm: 0.95 | dt: 503ms | tok/sec: 1,042,508 | mfu: 45.4% | epoch: 1 | remaining: 141s    
step 00328 (53.2%) | loss: 3.245603 | lrm: 0.94 | dt: 503ms | tok/sec: 1,043,032 | mfu: 45.4% | epoch: 1 | remaining: 140s    
step 00329 (53.3%) | loss: 3.234189 | lrm: 0.94 | dt: 502ms | tok/sec: 1,044,852 | mfu: 45.5% | epoch: 1 | remaining: 140s    
step 00330 (53.5%) | loss: 3.233354 | lrm: 0.94 | dt: 505ms | tok/sec: 1,037,516 | mfu: 45.2% | epoch: 1 | remaining: 139s    
step 00331 (53.7%) | loss: 3.233327 | lrm: 0.93 | dt: 502ms | tok/sec: 1,043,799 | mfu: 45.5% | epoch: 1 | remaining: 139s    
step 00332 (53.8%) | loss: 3.234224 | lrm: 0.93 | dt: 502ms | tok/sec: 1,043,585 | mfu: 45.5% | epoch: 1 | remaining: 138s    
step 00333 (54.0%) | loss: 3.239678 | lrm: 0.93 | dt: 503ms | tok/sec: 1,042,324 | mfu: 45.4% | epoch: 1 | remaining: 138s    
step 00334 (54.2%) | loss: 3.252592 | lrm: 0.93 | dt: 503ms | tok/sec: 1,042,939 | mfu: 45.4% | epoch: 1 | remaining: 137s    
step 00335 (54.3%) | loss: 3.248059 | lrm: 0.92 | dt: 503ms | tok/sec: 1,041,695 | mfu: 45.4% | epoch: 1 | remaining: 137s    
step 00336 (54.5%) | loss: 3.244758 | lrm: 0.92 | dt: 504ms | tok/sec: 1,041,002 | mfu: 45.3% | epoch: 1 | remaining: 136s    
step 00337 (54.7%) | loss: 3.243632 | lrm: 0.92 | dt: 502ms | tok/sec: 1,043,519 | mfu: 45.5% | epoch: 1 | remaining: 136s    
step 00338 (54.8%) | loss: 3.243785 | lrm: 0.91 | dt: 503ms | tok/sec: 1,042,512 | mfu: 45.4% | epoch: 1 | remaining: 135s    
step 00339 (55.0%) | loss: 3.245906 | lrm: 0.91 | dt: 502ms | tok/sec: 1,044,552 | mfu: 45.5% | epoch: 1 | remaining: 134s    
step 00340 (55.2%) | loss: 3.237351 | lrm: 0.91 | dt: 503ms | tok/sec: 1,042,406 | mfu: 45.4% | epoch: 1 | remaining: 134s    
step 00341 (55.3%) | loss: 3.226152 | lrm: 0.90 | dt: 503ms | tok/sec: 1,041,943 | mfu: 45.4% | epoch: 1 | remaining: 133s    
step 00342 (55.5%) | loss: 3.227572 | lrm: 0.90 | dt: 504ms | tok/sec: 1,040,966 | mfu: 45.3% | epoch: 1 | remaining: 133s    
step 00343 (55.7%) | loss: 3.223697 | lrm: 0.90 | dt: 502ms | tok/sec: 1,044,734 | mfu: 45.5% | epoch: 1 | remaining: 132s    
step 00344 (55.8%) | loss: 3.221154 | lrm: 0.89 | dt: 504ms | tok/sec: 1,039,750 | mfu: 45.3% | epoch: 1 | remaining: 132s    
step 00345 (56.0%) | loss: 3.214825 | lrm: 0.89 | dt: 504ms | tok/sec: 1,040,778 | mfu: 45.3% | epoch: 1 | remaining: 131s    
step 00346 (56.2%) | loss: 3.209034 | lrm: 0.89 | dt: 504ms | tok/sec: 1,040,902 | mfu: 45.3% | epoch: 1 | remaining: 131s    
step 00347 (56.3%) | loss: 3.206418 | lrm: 0.89 | dt: 504ms | tok/sec: 1,040,654 | mfu: 45.3% | epoch: 1 | remaining: 130s    
step 00348 (56.5%) | loss: 3.216674 | lrm: 0.88 | dt: 502ms | tok/sec: 1,043,553 | mfu: 45.5% | epoch: 1 | remaining: 130s    
step 00349 (56.7%) | loss: 3.206081 | lrm: 0.88 | dt: 503ms | tok/sec: 1,042,230 | mfu: 45.4% | epoch: 1 | remaining: 129s    
step 00350 (56.8%) | loss: 3.202472 | lrm: 0.88 | dt: 505ms | tok/sec: 1,038,333 | mfu: 45.2% | epoch: 1 | remaining: 129s    
step 00351 (57.0%) | loss: 3.196768 | lrm: 0.87 | dt: 503ms | tok/sec: 1,042,664 | mfu: 45.4% | epoch: 1 | remaining: 128s    
step 00352 (57.2%) | loss: 3.196143 | lrm: 0.87 | dt: 503ms | tok/sec: 1,041,597 | mfu: 45.4% | epoch: 1 | remaining: 128s    
step 00353 (57.3%) | loss: 3.197250 | lrm: 0.87 | dt: 504ms | tok/sec: 1,040,223 | mfu: 45.3% | epoch: 1 | remaining: 127s    
step 00354 (57.5%) | loss: 3.195146 | lrm: 0.86 | dt: 505ms | tok/sec: 1,038,712 | mfu: 45.2% | epoch: 1 | remaining: 127s    
step 00355 (57.7%) | loss: 3.193561 | lrm: 0.86 | dt: 502ms | tok/sec: 1,043,988 | mfu: 45.5% | epoch: 1 | remaining: 126s    
step 00356 (57.9%) | loss: 3.203412 | lrm: 0.86 | dt: 503ms | tok/sec: 1,041,798 | mfu: 45.4% | epoch: 1 | remaining: 126s    
step 00357 (58.0%) | loss: 3.204412 | lrm: 0.86 | dt: 503ms | tok/sec: 1,042,464 | mfu: 45.4% | epoch: 1 | remaining: 125s    
step 00358 (58.2%) | loss: 3.209216 | lrm: 0.85 | dt: 505ms | tok/sec: 1,038,649 | mfu: 45.2% | epoch: 1 | remaining: 125s    
step 00359 (58.4%) | loss: 3.219792 | lrm: 0.85 | dt: 504ms | tok/sec: 1,041,036 | mfu: 45.3% | epoch: 1 | remaining: 124s    
step 00360 (58.5%) | loss: 3.210972 | lrm: 0.85 | dt: 503ms | tok/sec: 1,042,251 | mfu: 45.4% | epoch: 1 | remaining: 124s    
step 00361 (58.7%) | loss: 3.207938 | lrm: 0.84 | dt: 504ms | tok/sec: 1,040,217 | mfu: 45.3% | epoch: 1 | remaining: 123s    
step 00362 (58.9%) | loss: 3.206173 | lrm: 0.84 | dt: 505ms | tok/sec: 1,037,726 | mfu: 45.2% | epoch: 1 | remaining: 123s    
step 00363 (59.0%) | loss: 3.204665 | lrm: 0.84 | dt: 503ms | tok/sec: 1,041,343 | mfu: 45.4% | epoch: 1 | remaining: 122s    
step 00364 (59.2%) | loss: 3.205768 | lrm: 0.83 | dt: 502ms | tok/sec: 1,044,044 | mfu: 45.5% | epoch: 1 | remaining: 122s    
step 00365 (59.4%) | loss: 3.204898 | lrm: 0.83 | dt: 503ms | tok/sec: 1,041,641 | mfu: 45.4% | epoch: 1 | remaining: 121s    
step 00366 (59.5%) | loss: 3.210773 | lrm: 0.83 | dt: 504ms | tok/sec: 1,040,578 | mfu: 45.3% | epoch: 1 | remaining: 121s    
step 00367 (59.7%) | loss: 3.212633 | lrm: 0.83 | dt: 504ms | tok/sec: 1,040,800 | mfu: 45.3% | epoch: 1 | remaining: 120s    
step 00368 (59.9%) | loss: 3.210390 | lrm: 0.82 | dt: 501ms | tok/sec: 1,046,580 | mfu: 45.6% | epoch: 1 | remaining: 120s    
step 00369 (60.0%) | loss: 3.199283 | lrm: 0.82 | dt: 503ms | tok/sec: 1,042,475 | mfu: 45.4% | epoch: 1 | remaining: 119s    
step 00370 (60.2%) | loss: 3.207765 | lrm: 0.82 | dt: 503ms | tok/sec: 1,041,624 | mfu: 45.4% | epoch: 1 | remaining: 119s    
step 00371 (60.4%) | loss: 3.213053 | lrm: 0.81 | dt: 502ms | tok/sec: 1,043,597 | mfu: 45.5% | epoch: 1 | remaining: 118s    
step 00372 (60.5%) | loss: 3.200593 | lrm: 0.81 | dt: 504ms | tok/sec: 1,039,778 | mfu: 45.3% | epoch: 1 | remaining: 118s    
step 00373 (60.7%) | loss: 3.193950 | lrm: 0.81 | dt: 503ms | tok/sec: 1,041,530 | mfu: 45.4% | epoch: 1 | remaining: 117s    
step 00374 (60.9%) | loss: 3.196463 | lrm: 0.80 | dt: 505ms | tok/sec: 1,038,929 | mfu: 45.3% | epoch: 1 | remaining: 117s    
step 00375 (61.0%) | loss: 3.196438 | lrm: 0.80 | dt: 504ms | tok/sec: 1,039,522 | mfu: 45.3% | epoch: 1 | remaining: 116s    
step 00376 (61.2%) | loss: 3.195787 | lrm: 0.80 | dt: 503ms | tok/sec: 1,042,454 | mfu: 45.4% | epoch: 1 | remaining: 116s    
step 00377 (61.4%) | loss: 3.184768 | lrm: 0.80 | dt: 503ms | tok/sec: 1,041,734 | mfu: 45.4% | epoch: 1 | remaining: 115s    
step 00378 (61.5%) | loss: 3.178655 | lrm: 0.79 | dt: 504ms | tok/sec: 1,040,902 | mfu: 45.3% | epoch: 1 | remaining: 115s    
step 00379 (61.7%) | loss: 3.177546 | lrm: 0.79 | dt: 503ms | tok/sec: 1,041,512 | mfu: 45.4% | epoch: 1 | remaining: 114s    
step 00380 (61.9%) | loss: 3.175060 | lrm: 0.79 | dt: 502ms | tok/sec: 1,044,603 | mfu: 45.5% | epoch: 1 | remaining: 114s    
step 00381 (62.0%) | loss: 3.185795 | lrm: 0.78 | dt: 503ms | tok/sec: 1,041,777 | mfu: 45.4% | epoch: 1 | remaining: 113s    
step 00382 (62.2%) | loss: 3.170722 | lrm: 0.78 | dt: 504ms | tok/sec: 1,040,874 | mfu: 45.3% | epoch: 1 | remaining: 113s    
step 00383 (62.4%) | loss: 3.166978 | lrm: 0.78 | dt: 504ms | tok/sec: 1,040,308 | mfu: 45.3% | epoch: 1 | remaining: 112s    
step 00384 (62.6%) | loss: 3.174604 | lrm: 0.77 | dt: 503ms | tok/sec: 1,041,496 | mfu: 45.4% | epoch: 1 | remaining: 112s    
step 00385 (62.7%) | loss: 3.182409 | lrm: 0.77 | dt: 503ms | tok/sec: 1,042,286 | mfu: 45.4% | epoch: 1 | remaining: 111s    
step 00386 (62.9%) | loss: 3.168617 | lrm: 0.77 | dt: 504ms | tok/sec: 1,039,563 | mfu: 45.3% | epoch: 1 | remaining: 111s    
step 00387 (63.1%) | loss: 3.159787 | lrm: 0.77 | dt: 505ms | tok/sec: 1,037,403 | mfu: 45.2% | epoch: 1 | remaining: 110s    
step 00388 (63.2%) | loss: 3.154958 | lrm: 0.76 | dt: 503ms | tok/sec: 1,041,956 | mfu: 45.4% | epoch: 1 | remaining: 110s    
step 00389 (63.4%) | loss: 3.154862 | lrm: 0.76 | dt: 504ms | tok/sec: 1,040,361 | mfu: 45.3% | epoch: 1 | remaining: 109s    
step 00390 (63.6%) | loss: 3.162691 | lrm: 0.76 | dt: 504ms | tok/sec: 1,040,704 | mfu: 45.3% | epoch: 1 | remaining: 109s    
step 00391 (63.7%) | loss: 3.155834 | lrm: 0.75 | dt: 503ms | tok/sec: 1,041,539 | mfu: 45.4% | epoch: 1 | remaining: 108s    
step 00392 (63.9%) | loss: 3.148543 | lrm: 0.75 | dt: 502ms | tok/sec: 1,044,338 | mfu: 45.5% | epoch: 1 | remaining: 108s    
step 00393 (64.1%) | loss: 3.148236 | lrm: 0.75 | dt: 506ms | tok/sec: 1,035,934 | mfu: 45.1% | epoch: 1 | remaining: 107s    
step 00394 (64.2%) | loss: 3.148767 | lrm: 0.74 | dt: 503ms | tok/sec: 1,042,099 | mfu: 45.4% | epoch: 1 | remaining: 107s    
step 00395 (64.4%) | loss: 3.141727 | lrm: 0.74 | dt: 502ms | tok/sec: 1,045,374 | mfu: 45.5% | epoch: 1 | remaining: 106s    
step 00396 (64.6%) | loss: 3.142036 | lrm: 0.74 | dt: 504ms | tok/sec: 1,040,970 | mfu: 45.3% | epoch: 1 | remaining: 106s    
step 00397 (64.7%) | loss: 3.141401 | lrm: 0.73 | dt: 504ms | tok/sec: 1,041,285 | mfu: 45.4% | epoch: 1 | remaining: 105s    
step 00398 (64.9%) | loss: 3.143334 | lrm: 0.73 | dt: 504ms | tok/sec: 1,040,830 | mfu: 45.3% | epoch: 1 | remaining: 105s    
step 00399 (65.1%) | loss: 3.151166 | lrm: 0.73 | dt: 503ms | tok/sec: 1,042,261 | mfu: 45.4% | epoch: 1 | remaining: 104s    
step 00400 (65.2%) | loss: 3.140275 | lrm: 0.73 | dt: 501ms | tok/sec: 1,045,450 | mfu: 45.5% | epoch: 1 | remaining: 104s    
step 00401 (65.4%) | loss: 3.147072 | lrm: 0.72 | dt: 503ms | tok/sec: 1,042,236 | mfu: 45.4% | epoch: 1 | remaining: 103s    
step 00402 (65.6%) | loss: 3.147922 | lrm: 0.72 | dt: 503ms | tok/sec: 1,041,291 | mfu: 45.4% | epoch: 1 | remaining: 103s    
step 00403 (65.7%) | loss: 3.151071 | lrm: 0.72 | dt: 504ms | tok/sec: 1,040,858 | mfu: 45.3% | epoch: 1 | remaining: 102s    
step 00404 (65.9%) | loss: 3.147896 | lrm: 0.71 | dt: 506ms | tok/sec: 1,036,585 | mfu: 45.2% | epoch: 1 | remaining: 102s    
step 00405 (66.1%) | loss: 3.145836 | lrm: 0.71 | dt: 503ms | tok/sec: 1,041,316 | mfu: 45.4% | epoch: 1 | remaining: 101s    
step 00406 (66.2%) | loss: 3.150304 | lrm: 0.71 | dt: 503ms | tok/sec: 1,041,524 | mfu: 45.4% | epoch: 1 | remaining: 101s    
step 00407 (66.4%) | loss: 3.147216 | lrm: 0.70 | dt: 502ms | tok/sec: 1,044,725 | mfu: 45.5% | epoch: 1 | remaining: 100s    
step 00408 (66.6%) | loss: 3.151100 | lrm: 0.70 | dt: 504ms | tok/sec: 1,040,468 | mfu: 45.3% | epoch: 1 | remaining: 100s    
step 00409 (66.7%) | loss: 3.156523 | lrm: 0.70 | dt: 502ms | tok/sec: 1,043,730 | mfu: 45.5% | epoch: 1 | remaining: 99s    
step 00410 (66.9%) | loss: 3.142659 | lrm: 0.70 | dt: 505ms | tok/sec: 1,038,824 | mfu: 45.3% | epoch: 1 | remaining: 99s    
step 00411 (67.1%) | loss: 3.146161 | lrm: 0.69 | dt: 502ms | tok/sec: 1,044,548 | mfu: 45.5% | epoch: 1 | remaining: 98s    
step 00412 (67.2%) | loss: 3.152891 | lrm: 0.69 | dt: 502ms | tok/sec: 1,045,193 | mfu: 45.5% | epoch: 1 | remaining: 98s    
step 00413 (67.4%) | loss: 3.137669 | lrm: 0.69 | dt: 503ms | tok/sec: 1,041,607 | mfu: 45.4% | epoch: 1 | remaining: 97s    
step 00414 (67.6%) | loss: 3.136370 | lrm: 0.68 | dt: 503ms | tok/sec: 1,043,143 | mfu: 45.4% | epoch: 1 | remaining: 97s    
step 00415 (67.8%) | loss: 3.130920 | lrm: 0.68 | dt: 502ms | tok/sec: 1,043,816 | mfu: 45.5% | epoch: 1 | remaining: 96s    
step 00416 (67.9%) | loss: 3.130094 | lrm: 0.68 | dt: 502ms | tok/sec: 1,043,799 | mfu: 45.5% | epoch: 1 | remaining: 96s    
step 00417 (68.1%) | loss: 3.120079 | lrm: 0.67 | dt: 504ms | tok/sec: 1,040,736 | mfu: 45.3% | epoch: 1 | remaining: 95s    
step 00418 (68.3%) | loss: 3.111217 | lrm: 0.67 | dt: 503ms | tok/sec: 1,041,406 | mfu: 45.4% | epoch: 1 | remaining: 95s    
step 00419 (68.4%) | loss: 3.110369 | lrm: 0.67 | dt: 503ms | tok/sec: 1,042,710 | mfu: 45.4% | epoch: 1 | remaining: 94s    
step 00420 (68.6%) | loss: 3.099982 | lrm: 0.67 | dt: 503ms | tok/sec: 1,041,382 | mfu: 45.4% | epoch: 1 | remaining: 94s    
